[0.007s] Invoking command in '/home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/build/isae_simulations_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/isae_simulations_package -DCMAKE_INSTALL_PREFIX=/home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package
[0.106s] -- The C compiler identification is GNU 11.4.0
[0.185s] -- The CXX compiler identification is GNU 11.4.0
[0.193s] -- Detecting C compiler ABI info
[0.271s] -- Detecting C compiler ABI info - done
[0.278s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.278s] -- Detecting C compile features
[0.278s] -- Detecting C compile features - done
[0.282s] -- Detecting CXX compiler ABI info
[0.354s] -- Detecting CXX compiler ABI info - done
[0.359s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.359s] -- Detecting CXX compile features
[0.359s] -- Detecting CXX compile features - done
[0.361s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.480s] -- Found Python3: /usr/bin/python3 (found version "3.10.13") found components: Interpreter 
[0.537s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.538s] -- Found rviz2: 11.2.11 (/opt/ros/humble/share/rviz2/cmake)
[0.539s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.590s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.603s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.604s] -- Added test 'lint_cmake' to check CMake code style
[0.605s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.610s] -- Added test 'xmllint' to check XML markup files
[0.611s] -- Configuring done
[0.613s] -- Generating done
[0.613s] -- Build files have been written to: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/build/isae_simulations_package
[0.617s] Invoked command in '/home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/build/isae_simulations_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/isae_simulations_package -DCMAKE_INSTALL_PREFIX=/home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package
[0.617s] Invoking command in '/home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/build/isae_simulations_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/build/isae_simulations_package -- -j24 -l24
[0.643s] Invoked command in '/home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/build/isae_simulations_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/build/isae_simulations_package -- -j24 -l24
[0.681s] Invoking command in '/home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/build/isae_simulations_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/build/isae_simulations_package
[0.688s] -- Install configuration: ""
[0.688s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//launch
[0.688s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//launch/load_isae_prex_camera_into_gazebo.launch.py
[0.689s] -- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//launch/load_isae_world_into_gazebo.launch.py
